AppName,TestPackage,TestRunnerClassPath,TestClassPath,TestMethodName,Status,Reason
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackSonicTest,testContinousPlaybackOffMultipleEpisodes,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackSonicTest,testContinousPlaybackOffSingleEpisode,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackSonicTest,testContinuousPlaybackOnMultipleEpisodes,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackSonicTest,testReplayEpisodeContinuousPlaybackOff,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackSonicTest,testReplayEpisodeContinuousPlaybackOn,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackSonicTest,testStartLocal,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,test404,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testAuthenticationShouldFail,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testAuthenticationShouldSucceed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testCancel,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testDeleteOnFailShouldDelete,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testDeleteOnFailShouldNotDelete,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testGzip,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testPassingHttp,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.download.HttpDownloaderTest,testRedirect,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testInit,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPauseDefaultState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateAbandonNoReinitNoStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateAbandonNoReinitStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateAbandonReinitNoStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateAbandonReinitStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateNoAbandonNoReinitNoStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateNoAbandonNoReinitStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateNoAbandonReinitNoStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPausePlayingStateNoAbandonReinitStream,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectLocalNoStartNoPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectLocalNoStartPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectLocalStartNoPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectLocalStartPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectStreamNoStartNoPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectStreamNoStartPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectStreamStartNoPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPlayMediaObjectStreamStartPrepare,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPrepareInitializedState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPreparePausedState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPreparePlayingState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPreparePreparedState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testPreparedPlayingState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testReinitInitializedState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testReinitPausedState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testReinitPlayingState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testResumePausedState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testResumePlayingState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceMediaPlayerTest,testResumePreparedState,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBTasksTest,testUpdateFeedMediaUrlResetState,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBTasksTest,testUpdateFeedNewFeed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBTasksTest,testUpdateFeedSameTitle,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBTasksTest,testUpdateFeedUpdatedFeed,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.gpodnet.GPodnetServiceTest,null,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBCleanupTests,testPerformAutoCleanupHandleUnplayed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBCleanupTests,testPerformAutoCleanupShouldDelete,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBCleanupTests,testPerformAutoCleanupShouldNotDeleteBecauseFavorite,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBCleanupTests,testPerformAutoCleanupShouldNotDeleteBecauseInQueue,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBCleanupTests,testPerformAutoCleanupShouldNotDeleteBecauseInQueue_withFeedsWithNoMedia,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedItemTest,testAndroidTestCaseSetupProperly,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedItemTest,testShownotesLength,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedItemTest,testShownotesNullValues,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testCancelAllTasksAllTasksStarted,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testCancelAllTasksNoTasksStarted,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testCancelPositionSaver,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testCancelWidgetUpdater,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testDisableSleepTimer,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testGetQueueWriteAfterCreation,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testGetQueueWriteBeforeCreation,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testInit,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testIsPositionSaverActive,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testIsSleepTimerActiveNegative,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testIsSleepTimerActivePositive,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testIsWidgetUpdaterActive,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testSetSleepTimer,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testStartPositionSaver,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testStartWidgetUpdater,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.service.playback.PlaybackServiceTaskManagerTest,testStartWidgetUpdaterAfterShutdown,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.handler.FeedHandlerTest,testAtomBasic,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.handler.FeedHandlerTest,testRSS2Basic,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testAddFeed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testBackButtonBehaviorDefault,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testBackButtonBehaviorDoubleTap,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testBackButtonBehaviorGoToPage,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testBackButtonBehaviorOpenDrawer,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testBackButtonBehaviorPrompt,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testClickNavDrawer,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testDrawerPreferencesHideAllElements,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testDrawerPreferencesHideCurrentElement,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testDrawerPreferencesHideSomeElements,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testDrawerPreferencesUnhideSomeElements,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.MainActivityTest,testGoToPreferences,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PreferencesTest,testRewindChange,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PreferencesTest,testSetUpdateInterval,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.entities.ExternalMediaTest,testSaveCurrentPositionUpdatesPreferences,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testFeedListDownloadUrls,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetDownloadedItems,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetFeedItemList,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetFeedItemlistCheckChaptersFalse,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetFeedItemlistCheckChaptersTrue,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetFeedList,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetFeedListSortOrder,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetFeedStatisticsCheckOrder,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetItemWithChapters,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetNavDrawerDataQueueEmptyNoUnreadItems,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetNavDrawerDataQueueNotEmptyWithUnreadItems,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetNewItemIds,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetPlaybackHistory,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetQueue,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testGetQueueIDList,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testLoadChaptersOfFeedItemNoChapters,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testLoadChaptersOfFeedItemWithChapters,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBReaderTest,testLoadFeedDataOfFeedItemlist,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedFilterTest,testAndroidTestCaseSetupProperly,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedFilterTest,testBasicExcludeFilter,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedFilterTest,testBasicIncludeFilter,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedFilterTest,testComboFilter,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedFilterTest,testComplexExcludeFilter,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedFilterTest,testComplexIncludeFilter,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.feed.FeedFilterTest,testNullFilter,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testAddItemToPlaybackHistoryAlreadyPlayed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testAddItemToPlaybackHistoryNotPlayedYet,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testAddQueueItemMultipleItems,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testAddQueueItemSingleItem,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testAddQueueItemSingleItemAlreadyInQueue,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testClearQueue,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testDeleteFeed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testDeleteFeedMediaOfItemFileExists,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testDeleteFeedMediaOfItemRemoveFromQueue,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testDeleteFeedNoDownloadedFiles,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testDeleteFeedNoFeedMedia,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testDeleteFeedNoItems,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testDeleteFeedWithQueueItems,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testMarkAllItemsReadSameFeed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testMarkFeedRead,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testMoveQueueItem,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testRemoveQueueItem,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testRemoveQueueItemMultipleItems,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBWriterTest,testSetFeedMediaPlaybackInformation,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackTest,testContinousPlaybackOffMultipleEpisodes,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackTest,testContinousPlaybackOffSingleEpisode,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackTest,testContinuousPlaybackOnMultipleEpisodes,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackTest,testReplayEpisodeContinuousPlaybackOff,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackTest,testReplayEpisodeContinuousPlaybackOn,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.ui.PlaybackTest,testStartLocal,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBNullCleanupAlgorithmTest,testPerformAutoCleanupShouldNotDelete,Pass,
,,,,,,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBQueueCleanupAlgorithmTest,testPerformAutoCleanupHandleUnplayed,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBQueueCleanupAlgorithmTest,testPerformAutoCleanupShouldDelete,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBQueueCleanupAlgorithmTest,testPerformAutoCleanupShouldNotDeleteBecauseFavorite,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBQueueCleanupAlgorithmTest,testPerformAutoCleanupShouldNotDeleteBecauseInQueue,Pass,
de.danoeh.antennapod,de.test.antennapod,android.support.test.runner.AndroidJUnitRunner,de.test.antennapod.storage.DBQueueCleanupAlgorithmTest,testPerformAutoCleanupShouldNotDeleteBecauseInQueue_withFeedsWithNoMedia,Pass,